
   ┏━┳━● pan
  ━┫ ┗━━━● map
   ┗━ v0.0 ━●

--- Settings ---
Pangenome: dev/panmans/rsv_4000.panman (7999 nodes)
Reads: dev/parallel_testing/data/rsv4000_1hap-a_100000_rep1_R1.fastq + dev/parallel_testing/data/rsv4000_1hap-a_100000_rep1_R2.fastq
Output prefix: panmap
Outputs: bam,vcf,assembly
Reindex: 0
k-mer length: 19
s-mer length: 8
Index loaded from: dev/panmans/rsv_4000.panman.pmi
Will stop after stage: 
Loading default mutation matrices from: dev/panmans/rsv_4000.panman.mm
Reading...
Placing...
PLACE - DEBUG

DFS Traversals for Each Group:
ABOUT TO LOOP
Group size: 125
Thread started for group starting at: node_1 to KF973328.1
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_1 | Placement Score Size:0
[INFO] Group: node_3439 to KM042382.1 | Processing Node: KX894797.1 | Placement Score Size:51
[INFO] Group: node_3439 to KM042382.1 | Processing Node: node_3466 | Placement Score Size:52
[INFO] Group: node_3439 to KM042382.1 | Processing Node: KJ672458.1 | Placement Score Size:53
[INFO] Group: node_3439 to KM042382.1 | Processing Node: KJ672465.1 | Placement Score Size:54
[INFO] Group: node_3439 to KM042382.1 | Processing Node: node_3467 | Placement Score Size:55
[INFO] Group: node_3439 to KM042382.1 | Processing Node: node_3468 | Placement Score Size:56
[INFO] Group: node_3439 to KM042382.1 | Processing Node: MZ516019.1 | Placement Score Size:57
[INFO] Group: node_3439 to KM042382.1 | Processing Node: LR699734.1 | Placement Score Size:58
[INFO] Group: node_3439 to KM042382.1 | Processing Node: node_3469 | Placement Score Size:59
[INFO] Group: node_3439 to KM042382.1 | Processing Node: MH760638.1 | Placement Score Size:60
[INFO] Group: node_3439 to KM042382.1 | Processing Node: OK649684.1 | Placement Score Size:61
[INFO] Group: node_3439 to KM042382.1 | Processing Node: node_3470 | Placement Score Size:62
[INFO] Group: node_3439 to KM042382.1 | Processing Node: node_3471 | Placement Score Size:63
[INFO] Group: node_3439 to KM042382.1 | Processing Node: node_3472 | Placement Score Size:64
[INFO] Group: node_3439 to KM042382.1 | Processing Node: node_3473 | Placement Score Size:65
[INFO] Group: node_3439 to KM042382.1 | Processing Node: node_3474 | Placement Score Size:66
[INFO] Group: node_3439 to KM042382.1 | Processing Node: KU950650.1 | Placement Score Size:67
[INFO] Group: node_3439 to KM042382.1 | Processing Node: KU839639.1 | Placement Score Size:68
[INFO] Group: node_3439 to KM042382.1 | Processing Node: node_3475 | Placement Score Size:69
[INFO] Group: node_3439 to KM042382.1 | Processing Node: KU950641.1 | Placement Score Size:70
[INFO] Group: node_3439 to KM042382.1 | Processing Node: KU950639.1 | Placement Score Size:71
[INFO] Group: node_3439 to KM042382.1 | Processing Node: node_3476 | Placement Score Size:72
[INFO] Group: node_3439 to KM042382.1 | Processing Node: node_3477 | Placement Score Size:73
[INFO] Group: node_3439 to KM042382.1 | Processing Node: KU950519.1 | Placement Score Size:74
[INFO] Group: node_3439 to KM042382.1 | Processing Node: KU950683.1 | Placement Score Size:75
[INFO] Group: node_3439 to KM042382.1 | Processing Node: node_3478 | Placement Score Size:76
[INFO] Group: node_3439 to KM042382.1 | Processing Node: KU950505.1 | Placement Score Size:77
[INFO] Group: node_3439 to KM042382.1 | Processing Node: KU950590.1 | Placement Score Size:78
[INFO] Group: node_3439 to KM042382.1 | Processing Node: node_3479 | Placement Score Size:79
[INFO] Group: node_3439 to KM042382.1 | Processing Node: node_3480 | Placement Score Size:80
[INFO] Group: node_3439 to KM042382.1 | Processing Node: node_3481 | Placement Score Size:81
[INFO] Group: node_3439 to KM042382.1 | Processing Node: KU950549.1 | Placement Score Size:82
[INFO] Group: node_3439 to KM042382.1 | Processing Node: KU950544.1 | Placement Score Size:83
[INFO] Group: node_3439 to KM042382.1 | Processing Node: node_3482 | Placement Score Size:84
[INFO] Group: node_3439 to KM042382.1 | Processing Node: KU950468.1 | Placement Score Size:85
[INFO] Group: node_3439 to KM042382.1 | Processing Node: KU950456.1 | Placement Score Size:86
[INFO] Group: node_3439 to KM042382.1 | Processing Node: node_3483 | Placement Score Size:87
[INFO] Group: node_3439 to KM042382.1 | Processing Node: node_3484 | Placement Score Size:88
[INFO] Group: node_3439 to KM042382.1 | Processing Node: KU950698.1 | Placement Score Size:89
[INFO] Group: node_3439 to KM042382.1 | Processing Node: KU950527.1 | Placement Score Size:90
[INFO] Group: node_3439 to KM042382.1 | Processing Node: node_3485 | Placement Score Size:91
[INFO] Group: node_3439 to KM042382.1 | Processing Node: KU839630.1 | Placement Score Size:92
[INFO] Group: node_3439 to KM042382.1 | Processing Node: KU950455.1 | Placement Score Size:93
[INFO] Group: node_3439 to KM042382.1 | Processing Node: node_3486 | Placement Score Size:94
[INFO] Group: node_3439 to KM042382.1 | Processing Node: node_3487 | Placement Score Size:95
[INFO] Group: node_3439 to KM042382.1 | Processing Node: node_3488 | Placement Score Size:96
[INFO] Group: node_3439 to KM042382.1 | Processing Node: node_3489 | Placement Score Size:97
[INFO] Group: node_3439 to KM042382.1 | Processing Node: KU950566.1 | Placement Score Size:98
[INFO] Group: node_3439 to KM042382.1 | Processing Node: KU950638.1 | Placement Score Size:99
[INFO] Group: node_3439 to KM042382.1 | Processing Node: node_3490 | Placement Score Size:100
[INFO] Group: node_3439 to KM042382.1 | Processing Node: KU839631.1 | Placement Score Size:101
[INFO] Group: node_3439 to KM042382.1 | Processing Node: KU950460.1 | Placement Score Size:102
[INFO] Group: node_3439 to KM042382.1 | Processing Node: node_3491 | Placement Score Size:103
[INFO] Group: node_3439 to KM042382.1 | Processing Node: node_3492 | Placement Score Size:104
[INFO] Group: node_3439 to KM042382.1 | Processing Node: KU950491.1 | Placement Score Size:105
[INFO] Group: node_3439 to KM042382.1 | Processing Node: KU950644.1 | Placement Score Size:106
[INFO] Group: node_3439 to KM042382.1 | Processing Node: node_3493 | Placement Score Size:107
[INFO] Group: node_3439 to KM042382.1 | Processing Node: KU839626.1 | Placement Score Size:108
[INFO] Group: node_3439 to KM042382.1 | Processing Node: KU950623.1 | Placement Score Size:109
[INFO] Group: node_3439 to KM042382.1 | Processing Node: node_3494 | Placement Score Size:110
[INFO] Group: node_3439 to KM042382.1 | Processing Node: node_3495 | Placement Score Size:111
[INFO] Group: node_3439 to KM042382.1 | Processing Node: node_3496 | Placement Score Size:112
[INFO] Group: node_3439 to KM042382.1 | Processing Node: KU950518.1 | Placement Score Size:113
[INFO] Group: node_3439 to KM042382.1 | Processing Node: KU950464.1 | Placement Score Size:114
[INFO] Group: node_3439 to KM042382.1 | Processing Node: node_3497 | Placement Score Size:115
[INFO] Group: node_3439 to KM042382.1 | Processing Node: KU839624.1 | Placement Score Size:116
[INFO] Group: node_3439 to KM042382.1 | Processing Node: KU950598.1 | Placement Score Size:117
[INFO] Group: node_3439 to KM042382.1 | Processing Node: node_3498 | Placement Score Size:118
[INFO] Group: node_3439 to KM042382.1 | Processing Node: node_3499 | Placement Score Size:119
[INFO] Group: node_3439 to KM042382.1 | Processing Node: KU950608.1 | Placement Score Size:120
[INFO] Group: node_3439 to KM042382.1 | Processing Node: KU950472.1 | Placement Score Size:121
[INFO] Group: node_3439 to KM042382.1 | Processing Node: node_3500 | Placement Score Size:122
[INFO] Group: node_3439 to KM042382.1 | Processing Node: KU950470.1 | Placement Score Size:123
[INFO] Group: node_3439 to KM042382.1 | Processing Node: KM042382.1 | Placement Score Size:124
[INFO] Group: node_3439 to KM042382.1 | Stop Node Reached: KM042382.1
[INFO] Group: node_3439 to KM042382.1 | Stop Node Reached: KM042382.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_3439 to KM042382.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_3439 to KM042382.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_3439 to KM042382.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_3439 to KM042382.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_3439 to KM042382.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_3439 to KM042382.1
Thread finished for group starting at: node_3439 to KM042382.1
placementScores size: 125
best node id: node_3439
best node for group node_3439 to KM042382.1: node_3439
best node score: 0.00553472
best node for group node_3439 to KM042382.1: node_3439
Group size: 125
Thread started for group starting at: node_3501 to MW020596.1
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3501 | Placement Score Size:0
[INFO] Starting DFS at Node: node_3501
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3502 | Placement Score Size:1
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3503 | Placement Score Size:2
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3504 | Placement Score Size:3
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3505 | Placement Score Size:4
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3506 | Placement Score Size:5
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3507 | Placement Score Size:6
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3508 | Placement Score Size:7
[INFO] Group: node_3501 to MW020596.1 | Processing Node: MW160785.1 | Placement Score Size:8
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3509 | Placement Score Size:9
[INFO] Group: node_3501 to MW020596.1 | Processing Node: MW160774.1 | Placement Score Size:10
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KU950646.1 | Placement Score Size:11
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3510 | Placement Score Size:12
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3511 | Placement Score Size:13
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KU950522.1 | Placement Score Size:14
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KJ672482.1 | Placement Score Size:15
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3512 | Placement Score Size:16
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KJ672443.1 | Placement Score Size:17
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KU950563.1 | Placement Score Size:18
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3513 | Placement Score Size:19
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3514 | Placement Score Size:20
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3515 | Placement Score Size:21
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KJ672478.1 | Placement Score Size:22
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KJ672460.1 | Placement Score Size:23
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3516 | Placement Score Size:24
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KU950507.1 | Placement Score Size:25
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KJ672455.1 | Placement Score Size:26
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3517 | Placement Score Size:27
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3518 | Placement Score Size:28
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KJ627738.1 | Placement Score Size:29
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KU950634.1 | Placement Score Size:30
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3519 | Placement Score Size:31
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KU950595.1 | Placement Score Size:32
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KU950541.1 | Placement Score Size:33
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3520 | Placement Score Size:34
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3521 | Placement Score Size:35
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3522 | Placement Score Size:36
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3523 | Placement Score Size:37
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KJ672439.1 | Placement Score Size:38
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KU950632.1 | Placement Score Size:39
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3524 | Placement Score Size:40
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KJ672477.1 | Placement Score Size:41
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KJ672427.1 | Placement Score Size:42
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3525 | Placement Score Size:43
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3526 | Placement Score Size:44
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KU950624.1 | Placement Score Size:45
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KU950649.1 | Placement Score Size:46
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3527 | Placement Score Size:47
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KU950536.1 | Placement Score Size:48
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KU950529.1 | Placement Score Size:49
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3528 | Placement Score Size:50
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3529 | Placement Score Size:51
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3530 | Placement Score Size:52
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KU950538.1 | Placement Score Size:53
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KU950546.1 | Placement Score Size:54
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3531 | Placement Score Size:55
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KJ627739.1 | Placement Score Size:56
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KJ672434.1 | Placement Score Size:57
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3532 | Placement Score Size:58
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3533 | Placement Score Size:59
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KX894802.1 | Placement Score Size:60
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KJ672456.1 | Placement Score Size:61
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3534 | Placement Score Size:62
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KU950469.1 | Placement Score Size:63
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KJ672446.2 | Placement Score Size:64
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3535 | Placement Score Size:65
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3536 | Placement Score Size:66
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3537 | Placement Score Size:67
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3538 | Placement Score Size:68
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KU950645.1 | Placement Score Size:69
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3539 | Placement Score Size:70
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KU950658.1 | Placement Score Size:71
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KU950545.1 | Placement Score Size:72
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3540 | Placement Score Size:73
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3541 | Placement Score Size:74
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KJ672442.2 | Placement Score Size:75
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KJ672463.1 | Placement Score Size:76
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3542 | Placement Score Size:77
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KJ672450.1 | Placement Score Size:78
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KJ672426.1 | Placement Score Size:79
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3543 | Placement Score Size:80
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3544 | Placement Score Size:81
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3545 | Placement Score Size:82
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KU950498.1 | Placement Score Size:83
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KU950620.1 | Placement Score Size:84
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3546 | Placement Score Size:85
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KJ672431.1 | Placement Score Size:86
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KJ672484.1 | Placement Score Size:87
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3547 | Placement Score Size:88
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3548 | Placement Score Size:89
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KU950528.1 | Placement Score Size:90
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KM042381.1 | Placement Score Size:91
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3549 | Placement Score Size:92
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KU950579.1 | Placement Score Size:93
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KJ672453.1 | Placement Score Size:94
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3550 | Placement Score Size:95
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3551 | Placement Score Size:96
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3552 | Placement Score Size:97
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3553 | Placement Score Size:98
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KU950554.1 | Placement Score Size:99
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KM042384.2 | Placement Score Size:100
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3554 | Placement Score Size:101
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KM042385.2 | Placement Score Size:102
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KJ672435.1 | Placement Score Size:103
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3555 | Placement Score Size:104
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3556 | Placement Score Size:105
[INFO] Group: node_3501 to MW020596.1 | Processing Node: MG773271.1 | Placement Score Size:106
[INFO] Group: node_3501 to MW020596.1 | Processing Node: MG773269.1 | Placement Score Size:107
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3557 | Placement Score Size:108
[INFO] Group: node_3501 to MW020596.1 | Processing Node: MG839546.1 | Placement Score Size:109
[INFO] Group: node_3501 to MW020596.1 | Processing Node: MG773267.1 | Placement Score Size:110
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3558 | Placement Score Size:111
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3559 | Placement Score Size:112
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3560 | Placement Score Size:113
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KU950667.1 | Placement Score Size:114
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KJ627347.1 | Placement Score Size:115
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3561 | Placement Score Size:116
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KM042392.1 | Placement Score Size:117
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KU950531.1 | Placement Score Size:118
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3562 | Placement Score Size:119
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3563 | Placement Score Size:120
[INFO] Group: node_3501 to MW020596.1 | Processing Node: KU950629.1 | Placement Score Size:121
[INFO] Group: node_3501 to MW020596.1 | Processing Node: MZ516043.1 | Placement Score Size:122
[INFO] Group: node_3501 to MW020596.1 | Processing Node: node_3564 | Placement Score Size:123
[INFO] Group: node_3501 to MW020596.1 | Processing Node: MW020596.1 | Placement Score Size:124
[INFO] Group: node_3501 to MW020596.1 | Stop Node Reached: MW020596.1
[INFO] Group: node_3501 to MW020596.1 | Stop Node Reached: MW020596.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_3501 to MW020596.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_3501 to MW020596.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_3501 to MW020596.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_3501 to MW020596.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_3501 to MW020596.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_3501 to MW020596.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_3501 to MW020596.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_3501 to MW020596.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_3501 to MW020596.1
Thread finished for group starting at: node_3501 to MW020596.1
placementScores size: 125
best node id: node_3558
best node for group node_3501 to MW020596.1: node_3558
best node score: 0.00279375
best node for group node_3501 to MW020596.1: node_3558
Group size: 125
Thread started for group starting at: MW020597.1 to OM857141.1
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: MW020597.1 | Placement Score Size:0
[INFO] Starting DFS at Node: MW020597.1
[INFO] Restarting DFS at Node: node_3565 in Group: MW020597.1 to OM857141.1
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3565 | Placement Score Size:1
[INFO] Starting DFS at Node: node_3565
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3566 | Placement Score Size:2
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3567 | Placement Score Size:3
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3568 | Placement Score Size:4
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3569 | Placement Score Size:5
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: MZ516078.1 | Placement Score Size:6
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3570 | Placement Score Size:7
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: MZ515718.1 | Placement Score Size:8
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: MZ515913.1 | Placement Score Size:9
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3571 | Placement Score Size:10
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3572 | Placement Score Size:11
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: MZ515802.1 | Placement Score Size:12
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: MZ515800.1 | Placement Score Size:13
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3573 | Placement Score Size:14
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: MZ515814.1 | Placement Score Size:15
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: MZ515815.1 | Placement Score Size:16
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3574 | Placement Score Size:17
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3575 | Placement Score Size:18
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3576 | Placement Score Size:19
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: MW020598.1 | Placement Score Size:20
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: MW020599.1 | Placement Score Size:21
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3577 | Placement Score Size:22
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: MZ515973.1 | Placement Score Size:23
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: MH447960.1 | Placement Score Size:24
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3578 | Placement Score Size:25
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3579 | Placement Score Size:26
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: MH290724.1 | Placement Score Size:27
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: MH760609.1 | Placement Score Size:28
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3580 | Placement Score Size:29
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: MN306050.1 | Placement Score Size:30
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: KX765956.1 | Placement Score Size:31
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3581 | Placement Score Size:32
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3582 | Placement Score Size:33
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3583 | Placement Score Size:34
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3584 | Placement Score Size:35
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: KX765948.1 | Placement Score Size:36
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: KX765887.1 | Placement Score Size:37
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3585 | Placement Score Size:38
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: KX765950.1 | Placement Score Size:39
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: KX765951.1 | Placement Score Size:40
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3586 | Placement Score Size:41
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3587 | Placement Score Size:42
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: KX765955.1 | Placement Score Size:43
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: KX765914.1 | Placement Score Size:44
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3588 | Placement Score Size:45
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: KX765932.1 | Placement Score Size:46
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: MZ515826.1 | Placement Score Size:47
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3589 | Placement Score Size:48
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3590 | Placement Score Size:49
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3591 | Placement Score Size:50
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: MZ515641.1 | Placement Score Size:51
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: MZ515862.1 | Placement Score Size:52
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3592 | Placement Score Size:53
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: MH760627.1 | Placement Score Size:54
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: MH447957.1 | Placement Score Size:55
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3593 | Placement Score Size:56
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3594 | Placement Score Size:57
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: MZ515564.1 | Placement Score Size:58
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: MZ515675.1 | Placement Score Size:59
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3595 | Placement Score Size:60
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: MZ515866.1 | Placement Score Size:61
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: LC699633.1 | Placement Score Size:62
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3596 | Placement Score Size:63
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3597 | Placement Score Size:64
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3598 | Placement Score Size:65
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3599 | Placement Score Size:66
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3600 | Placement Score Size:67
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: MF614947.1 | Placement Score Size:68
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: KX765925.1 | Placement Score Size:69
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: node_3601 | Placement Score Size:70
[INFO] Group: MW020597.1 to OM857141.1 | Processing Node: MZ515834.1 | Placement Score Size:71
